Graph Characteristics with Threshold: 0.95
Degree Histogram: 
11: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (111)
12: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (137)
13: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (149)
14: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (129)
15: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (130)
16: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (98)
17: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (59)
18: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (72)
19: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (72)
20: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (64)
21: |||||||||||||||||||||||||||||||||||||||||||||| (46)
22: |||||||||||||||||||||||| (24)
23: ||||||||||||||||||||| (21)
24: |||||||||||||| (14)
25: ||||||||||||| (13)
26: |||||||||||||||||||| (20)
27: |||||||||||||||||| (18)
28: ||||||||||||||||| (17)
29: |||||||||| (10)
30: ||||||||||| (11)
31: |||||||||||||||| (16)
32: ||||||||||| (11)
33: |||||| (6)
34: ||||||||||||||||| (17)
35: ||||||||||| (11)
36: |||||||||||| (12)
37: ||||||||||||||||| (17)
38: ||||||||| (9)
39: ||||||| (7)
40: |||||||||| (10)
41: ||| (3)
42: ||| (3)
43:  (0)
44:  (0)
45: || (2)

Connected Components with Sizes
Component #1: 2892
Component #2: 3
Component #3: 3
Component #4: 2
Component #5: 91
Component #6: 6
Component #7: 2
Component #8: 2
Component #9: 2
Component #10: 4
Component #11: 4
Component #12: 3
Component #13: 7
Component #14: 2
Component #15: 4
Component #16: 2
Component #17: 3
Component #18: 3
Component #19: 29
Component #20: 3
Component #21: 4
Component #22: 3
Component #23: 4
Component #24: 2
Component #25: 2
Component #26: 5
Component #27: 2
Component #28: 2
Component #29: 2
Component #30: 2
Component #31: 2
Component #32: 2
Component #33: 2
Component #34: 2
Number of Connected Components: 34

Graph Characteristics with Threshold: 0.925
Degree Histogram: 
0: |||||||||||||||||||||||||||||||| (32)
1: ||||||||||||||||||||||||||||||||||||||| (39)
2: ||||||||||||||||||||||||||||||||||||||||||||| (45)
3: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (58)
4: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (69)
5: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (76)
6: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (90)
7: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (119)
8: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (112)
9: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (148)
10: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (111)
11: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (101)
12: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (96)
13: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (109)
14: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (105)
15: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (118)
16: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (79)
17: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (108)
18: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (93)
19: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (103)
20: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (137)
21: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (112)
22: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (86)
23: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (77)
24: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (96)
25: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (76)
26: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (70)
27: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (68)
28: ||||||||||||||||||||||||||||||||||||||||||||||||||||| (53)
29: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (64)
30: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (57)
31: |||||||||||||||||||||||||||||||||||| (36)
32: ||||||||||||||||||||||||||||||| (31)
33: ||||||||||||||||||||||||||||||||||||||| (39)
34: |||||||||||||||||||||||||||||||| (32)
35: |||||||||||||||||||||||||| (26)
36: |||||||||||||||||||||| (22)
37: |||||||||||| (12)
38: ||||||||||||||| (15)
39: ||||||||||||| (13)
40: ||||||||||||||| (15)
41: ||||||||| (9)
42: |||||| (6)
43: |||||| (6)
44: ||||||||| (9)
45: |||||||||| (10)
46: |||||| (6)
47: ||||||| (7)
48: ||||||| (7)
49: ||||||| (7)
50: |||||||||| (10)
51: |||||||||| (10)
52: |||||||||||||| (14)
53: |||| (4)
54: ||||||||| (9)
55: | (1)
56: ||| (3)
57: ||||||| (7)
58: |||||||| (8)
59: |||||||||||| (12)
60: ||||||||||| (11)
61: ||||||||||||| (13)
62: |||||||||||||| (14)
63: ||||||||| (9)
64: ||||||| (7)
65: |||||||| (8)
66: ||||| (5)
67: ||| (3)
68: ||||| (5)
69: ||| (3)
70: |||| (4)
71: || (2)
72: ||| (3)
73: ||| (3)
74: ||| (3)

Connected Components with Sizes
Component #1: 3126
Component #2: 2
Component #3: 3
Component #4: 4
Component #5: 2
Component #6: 2
Component #7: 3
Component #8: 4
Component #9: 2
Component #10: 3
Component #11: 3
Number of Connected Components: 11

Graph Characteristics with Threshold: 0.9
Degree Histogram: 
0: |||||||||||||| (14)
1: ||||||||||||||||||||||| (23)
2: |||||||||||||||||||||||||| (26)
3: ||||||||||||||||||||||||| (25)
4: |||||||||||||||||||||||||||||||||||||||||||||| (46)
5: |||||||||||||||||||||||||||||||||||||||||||||| (46)
6: ||||||||||||||||||||||||||||||||||||||||||||||||||| (51)
7: |||||||||||||||||||||||||||||||||||||||||||||||| (48)
8: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (69)
9: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (58)
10: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (80)
11: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (69)
12: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (76)
13: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (81)
14: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (64)
15: |||||||||||||||||||||||||||||||||||||||||||||||| (48)
16: |||||||||||||||||||||||||||||||||||||||||||||||| (48)
17: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (76)
18: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (100)
19: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (86)
20: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (116)
21: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (110)
22: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (75)
23: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (63)
24: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (60)
25: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (68)
26: |||||||||||||||||||||||||||||||||||||||||||||||||||||||| (56)
27: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (75)
28: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (59)
29: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (65)
30: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (67)
31: ||||||||||||||||||||||||||||||||||||||||||||||||||||| (53)
32: |||||||||||||||||||||||||||||||||||||||||||||||||| (50)
33: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (69)
34: ||||||||||||||||||||||||||||||||||||||||||||||||||| (51)
35: |||||||||||||||||||||||||||||||||||||||||||||||||||| (52)
36: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (64)
37: ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (59)
38: |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| (60)
39: |||||||||||||||||||||||||||||||||||||||||||||||| (48)
40: ||||||||||||||||||||||||||||||||||||||||||||||||| (49)
41: ||||||||||||||||||||||||||||||||||||||||||||| (45)
42: |||||||||||||||||||||||||||||||||||||| (38)
43: ||||||||||||||||||||||||||||||||||||||||||| (43)
44: |||||||||||||||||||||||||||||||| (32)
45: |||||||||||||||||||||||||||||||||| (34)
46: ||||||||||||||||||||||||||| (27)
47: |||||||||||||||||||||||||||| (28)
48: |||||||||||||||||||| (20)
49: |||||||||||||||||||||||||||||||||||| (36)
50: ||||||||||||||||| (17)
51: ||||||||||||||| (15)
52: |||||||||||| (12)
53: |||||| (6)
54: |||||||||||| (12)
55: ||||||||||| (11)
56: |||||||||||||||| (16)
57: |||||||| (8)
58: |||||||| (8)
59: |||||||| (8)
60: |||| (4)
61: |||||||| (8)
62: ||||| (5)
63: ||||| (5)
64: |||||||| (8)
65: ||||| (5)
66: |||||||| (8)
67: |||||| (6)
68: |||||| (6)
69: |||| (4)
70: |||||||| (8)
71: |||||| (6)
72: ||||||| (7)
73: |||| (4)
74: ||||| (5)
75: |||| (4)
76: || (2)
77: || (2)
78: ||||||||| (9)
79: ||||||| (7)
80: |||| (4)
81: ||||| (5)
82: ||||||||||| (11)
83: ||||| (5)
84: |||||||||||| (12)
85: |||| (4)
86: ||||||| (7)
87: ||||||||| (9)
88: |||||||||| (10)
89: |||||||||| (10)
90: ||||| (5)
91: |||||||||||| (12)
92: ||| (3)
93: |||| (4)
94: ||||||| (7)
95:  (0)
96: | (1)
97: ||| (3)
98: ||||| (5)
99: ||| (3)
100: || (2)
101: |||| (4)
102: || (2)
103: ||| (3)
104: |||| (4)
105: |||| (4)
106: | (1)
107: |||| (4)
108: || (2)
109: | (1)
110:  (0)
111:  (0)
112:  (0)
113: || (2)
114: | (1)
115: || (2)
116: | (1)
117:  (0)
118: | (1)

Connected Components with Sizes
Component #1: 3146
Component #2: 2
Component #3: 3
Component #4: 2
Component #5: 3
Component #6: 6
Component #7: 7
Component #8: 3
Number of Connected Components: 8

